original_path,output_path,articleurl,status
ai-agent-webmaster.html,ai-agent-webmaster.html,yes,merged
ai-crawler-visibility.html,geo-for-chatgpt-gemini-ai-crawler.html,yes,merged
business.kreatewebsite-landing-emoji-org.html,business-kreatewebsite-landing-emoji-org.html,yes,merged
business.kreatewebsites.html,example-business-websites-ai-assistants.html,yes,merged
generative-engne-optimization.html,generative-engine-optimization-kreatewebsites.html,yes,merged
geo-page.html,geo-overview.html,yes,merged
kreate-agency-2.html,kreate-agency-2.html,yes,merged
kreate-agency.html,index.html,yes,merged
kreatewebsites-as-data-product.html,datacentric-websites.html,yes,merged
kreatewebsites-business-fixed.html,index-2.html,yes,"collision, renamed to index-2.html"
kreatewebsites-for-creators.html,kreatewebsites-for-creators.html,yes,merged
kreatewebsites-for-freelancers.html,kreatewebsites-for-freelancers.html,yes,merged
kreatewebsites-for-local-business.html,kreatewebsites-for-local-business.html,yes,merged
modern-versatile-websites.html,fast-and-effective-websites.html,yes,merged
privacypolicy.html,privacypolicy.html,no,merged
ab-testing\ab-test-overview-of-test.html,ab-testing\index.html,yes,merged
ab-testing\ab-test-sample-size-calculator.html,ab-testing\ab-test-sample-size-calculator.html,yes,merged
ab-testing\ab-testing-for-ai.html,ab-testing\ab-testing-for-ai.html,yes,merged
ab-testing\ab-testing-stats-guide.html,ab-testing\ab-testing-stats-guide.html,yes,merged
ab-testing\chi-squared-test-calculator.html,ab-testing\chi-squared-test-calculator.html,yes,merged
ab-testing\two-sample-t-test-analyzer.html,ab-testing\two-sample-t-test-analyzer.html,yes,merged
ai-agents\use-cases\ecommerce-ai-agent.html,ai-agents\use-cases\index.html,yes,merged
architecture-webpages\cloud-architecture.html,architecture-webpages\cloud-architecture.html,no,merged
band-website\music-band.html,band-website\music-band.html,yes,merged
band-website\musician.html,band-website\index.html,yes,merged
chef-website\chef-website.html,chef-website\index.html,yes,merged
chef-website\example-chef.html,chef-website\example-chef.html,yes,merged
clothing-store\clothng-store.html,clothing-store\clothng-store.html,yes,merged
cpa-firm\tax-consultant.html,cpa-firm\index.html,yes,merged
dashboard-style-webpages\customer-review-analysis.html,dashboard-style-webpages\customer-review-analysis.html,no,merged
dashboard-style-webpages\data-signal-emergency-response.html,dashboard-style-webpages\data-signal-emergency-response.html,no,merged
data-governance-web-pages\data-governance-for-agentic-ai.html,data-governance-web-pages\data-governance-for-agentic-ai.html,no,merged
data-governance-web-pages\data-governance-for-ai.html,data-governance-web-pages\data-governance-for-ai.html,no,merged
data-lineage-webpages\data-lineage-ai-assitant.html,data-lineage-webpages\data-lineage-ai-assitant.html,no,merged
data-lineage-webpages\data-lineage-for-ai.html,data-lineage-webpages\data-lineage-for-ai.html,no,merged
data-lineage-webpages\data-lineage.html,data-lineage-webpages\data-lineage.html,no,merged
data-literate-pages\data-signals-finance.html,data-literate-pages\data-signals-finance.html,no,merged
designer-portfolio\designer-portfolio.html,designer-portfolio\index.html,yes,merged
electrician\electrician.html,electrician\electrician.html,yes,merged
feature-vendor-comparison-websites\ai-assistant-vs-digtial-human.html,feature-vendor-comparison-websites\ai-assistant-vs-digtial-human.html,no,merged
feature-vendor-comparison-websites\big-query-vs-redshift-vs-snowflake-vs-databricks.html,feature-vendor-comparison-websites\big-query-vs-redshift-vs-snowflake-vs-databricks.html,no,merged
feature-vendor-comparison-websites\choosing-llm-model.html,feature-vendor-comparison-websites\choosing-llm-model.html,no,merged
feature-vendor-comparison-websites\image-recgonition-provider.html,feature-vendor-comparison-websites\index.html,yes,merged
framework-webpage-style\agentic-system-decision-guide.html,framework-webpage-style\agentic-system-decision-guide.html,no,merged
framework-webpage-style\anti-pattern-vector-db.html,framework-webpage-style\anti-pattern-vector-db.html,no,merged
framework-webpage-style\architecting-document-intelligence.html,framework-webpage-style\architecting-document-intelligence.html,no,merged
games-pages\casino-games-guide.html,games-pages\index.html,yes,merged
gardner\gardner-landscaper.html,gardner\index.html,yes,merged
genai-cost-calculation\gemini-model-pricing-calculator-multi-modal.html,genai-cost-calculation\gemini-model-pricing-calculator-multi-modal.html,yes,merged
genai-cost-calculation\gemini-model-pricing-calculator.html,genai-cost-calculation\index.html,yes,merged
infographic-webpages\acive-learning-infographics.html,infographic-webpages\acive-learning-infographics.html,no,merged
infographic-webpages\data-centric-playbook-info.html,infographic-webpages\data-centric-playbook-info.html,no,merged
infographic-webpages\data-governance-for-ai-info.html,infographic-webpages\data-governance-for-ai-info.html,no,merged
infographic-webpages\data-lineage-info.html,infographic-webpages\data-lineage-info.html,no,merged
infographic-webpages\demand-sensing-food-info.html,infographic-webpages\demand-sensing-food-info.html,no,merged
infographic-webpages\lead-generation-strategy-explorer-info.html,infographic-webpages\lead-generation-strategy-explorer-info.html,no,merged
infographic-webpages\optimal-transport-summary-2.html,infographic-webpages\optimal-transport-summary-2.html,no,merged
infographic-webpages\option-data-provider-info.html,infographic-webpages\option-data-provider-info.html,no,merged
infographic-webpages\privacy-ai-assistant-info.html,infographic-webpages\privacy-ai-assistant-info.html,no,merged
infographic-webpages\vulnerability-management-info.html,infographic-webpages\vulnerability-management-info.html,no,merged
lawyer\lawyer.html,lawyer\index.html,yes,merged
modern-blog-websites\become-data-literate.html,modern-blog-websites\become-data-literate.html,no,merged
modern-blog-websites\blockchain-and-ai.html,modern-blog-websites\blockchain-and-ai.html,no,merged
modern-blog-websites\blockchain-and-supply-chain.html,modern-blog-websites\blockchain-and-supply-chain.html,no,merged
modern-blog-websites\context-learning-in-ai-powered-customer-support-bots.html,modern-blog-websites\context-learning-in-ai-powered-customer-support-bots.html,no,merged
moving-company\moving-company.html,moving-company\index.html,yes,merged
personal-trainer\personal-trainer.html,personal-trainer\index.html,yes,merged
pet-company\pet-company.html,pet-company\index.html,yes,merged
playbook-webpages\architect-data-sets.html,playbook-webpages\architect-data-sets.html,no,merged
playbook-webpages\architecting-document-intellgence-info-2.html,playbook-webpages\playbook-architect-document-intelligence.html,yes,merged
playbook-webpages\data-centric-ai-playbook.html,playbook-webpages\data-centric-ai-playbook.html,no,merged
playbook-webpages\dataproduct-vs-data-as-product.html,playbook-webpages\dataproduct-vs-data-as-product.html,no,merged
playbook-webpages\optimal-transport.html,playbook-webpages\optimal-transport.html,no,merged
privacy-webpages\privacy-ai-assistant.html,privacy-webpages\privacy-ai-assistant.html,no,merged
product-management-style\data-signal-movie-review.html,product-management-style\data-signal-movie-review.html,no,merged
product-management-style\data-signals-vunerability-management.html,product-management-style\data-signals-vunerability-management.html,no,merged
product-management-style\lead-generation-for-web-developers.html,product-management-style\lead-generation-for-web-developers.html,no,merged
product-management-style\lead-strategy-for-web-dev-leads.html,product-management-style\lead-strategy-for-web-dev-leads.html,no,merged
security-webpages\data-first-ai-security.html,security-webpages\data-first-ai-security.html,no,merged
social-media-and-promotions\best-practices-for-rss-feeds.html,social-media-and-promotions\best-practices-for-rss-feeds.html,no,merged
social-media-and-promotions\facebook-page-stolen.html,social-media-and-promotions\facebook-page-stolen.html,no,merged
social-media-and-promotions\google-ad-coupon-complaint.html,social-media-and-promotions\google-ad-coupon-complaint.html,no,merged
social-media-and-promotions\how-to-increase-linkedin-post-impressions.html,social-media-and-promotions\how-to-increase-linkedin-post-impressions.html,no,merged
social-media-and-promotions\linkedin-premium-business.html,social-media-and-promotions\linkedin-premium-business.html,no,merged
social-media-and-promotions\preventing-competitive-inquiries.html,social-media-and-promotions\preventing-competitive-inquiries.html,no,merged
tattoo-studio\tatto-studio.html,tattoo-studio\index.html,yes,merged
tax-consultant\tax-consultant.html,tax-consultant\index.html,yes,merged
tutorial-webpages\data-signal-movie-review.html,tutorial-webpages\data-signal-movie-review.html,no,merged
yoga-instructor\yoga-instructor.html,yoga-instructor\index.html,yes,merged
